Observation id,Observation date,Description,Media file,Total length,FPS,Subject,Behavior,Behavioral category,Modifiers,Behavior type,Start (s),Stop (s),Duration (s),Comment start,Comment stop
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Watch Time,Time Keeping,124500,POINT,2.662,2.662,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,START/STOP,Time Keeping,,STATE,4.414,1219.479,1215.065,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,392.460,392.460,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,393.209,393.209,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,394.209,394.209,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,395.210,395.210,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,396.211,396.211,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,398.209,398.209,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,399.210,399.210,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,401.711,401.711,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,402.208,402.208,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,403.709,403.709,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,404.211,404.211,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,406.206,406.206,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,407.210,407.210,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,408.207,408.207,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,409.458,409.458,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,410.209,410.209,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,411.209,411.209,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,411.709,411.709,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,412.709,412.709,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,414.209,414.209,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,415.711,415.711,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,416.209,416.209,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,417.210,417.210,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,418.711,418.711,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,420.712,420.712,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,421.211,421.211,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,421.709,421.709,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,422.709,422.709,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,424.209,424.209,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,425.209,425.209,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,425.710,425.710,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,426.459,426.459,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,427.211,427.211,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,428.209,428.209,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,430.210,430.210,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,431.710,431.710,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,433.208,433.208,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,434.710,434.710,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,435.710,435.710,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,436.710,436.710,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,437.209,437.209,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,439.209,439.209,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,439.708,439.708,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,441.209,441.209,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,442.709,442.709,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,443.211,443.211,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,443.710,443.710,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,445.210,445.210,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,446.209,446.209,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,449.206,449.206,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,449.957,449.957,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Lost Time,Time Keeping,,STATE,455.375,468.865,13.490,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,478.365,478.365,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,478.863,478.863,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,479.864,479.864,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,480.364,480.364,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,481.112,481.112,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,481.863,481.863,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,482.865,482.865,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,483.365,483.365,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,483.864,483.864,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,484.613,484.613,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,485.365,485.365,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,486.364,486.364,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,487.364,487.364,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,493.865,493.865,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,500.365,500.365,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,501.865,501.865,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,502.864,502.864,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,503.864,503.864,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,506.113,506.113,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,508.367,508.367,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,509.614,509.614,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,535.366,535.366,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,538.865,538.865,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,539.366,539.366,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,539.865,539.865,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,558.867,558.867,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,559.366,559.366,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,560.366,560.366,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,560.868,560.868,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,561.866,561.866,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,563.866,563.866,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,579.867,579.867,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,581.367,581.367,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,582.365,582.365,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,583.864,583.864,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,584.867,584.867,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,586.865,586.865,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,587.865,587.865,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,592.865,592.865,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,593.365,593.365,NA,,
AQ_Sctaeniopterus_TP_2021-06-17_130527,2025-06-28 16:49:03,,/Users/ally/Documents/johnson lab/parrotfish bites/AQ_Sctaeniopterus_TP_2021-06-17_130527_001.MP4,1223.280,23.98,No focal subject,Bite,Foraging,None|None|None,POINT,593.867,593.867,NA,,
